"name","url","hasComponents","hasVoiceAndTone","hasDesignersKit","hasSourceCode"
"Adobe Spectrum","https://spectrum.adobe.com","True","True","True","True"
"Alfa-Bank","https://design.alfabank.ru","True","False","True","True"
"Alibaba Ant Design","https://ant.design","True","True","True","True"
"Appear Here Styleguide","https://bloom.appearhere.co.uk/","True","False","False","True"
"Apple Developer Design Guidelines","https://developer.apple.com/design/","False","False","True","False"
"Aragon UI","https://ui.aragon.org/","True","False","False","True"
"Artsy Palette","https://palette.artsy.net/","True","False","False","True"
"Astro UXDS","https://astrouxds.com/","True","False","True","True"
"AT UIKIT","https://at-ui.github.io/at-ui/#/en","True","False","False","True"
"Atlassian Design System","https://atlassian.design","True","True","True","True"
"Audi UI Kit","https://www.audi.com/ci/en/guides/user-interface/introduction.html","True","False","True","True"
"Aurora (Government of Canada)","https://design.gccollab.ca/","True","True","True","True"
"Australian Government Design System","https://designsystem.gov.au/","True","False","True","True"
"AutoGuru Overdrive","http://overdrive.autoguru.io/","True","False","False","True"
"Backpack (Skyscanner)","https://skyscanner.design/","True","True","True","True"
"Barnardo’s Design System","https://design-system.barnardos.org.uk","True","True","False","True"
"Basis Design System","https://basis.now.sh","True","False","False","True"
"BBC GEL (Global Experience Language)","https://www.bbc.co.uk/gel","True","True","True","False"
"BLiP","https://design.blip.ai/","True","False","False","True"
"Bold (Bridge Design System)","https://bold.bridge.ufsc.br/","True","False","True","True"
"Blueprint","https://blueprintjs.com/","True","False","True","True"
"Braid Design System","https://seek-oss.github.io/braid-design-system/","True","False","False","True"
"Buildit Gravity","http://style.buildit.digital/","True","False","False","True"
"Bulb Design System","https://design.bulb.co.uk/","True","True","False","False"
"BuzzFeed Solid","https://solid.buzzfeed.com/","True","False","True","True"
"Bumbag UI","https://bumbag.style/","True","False","False","True"
"Duet Design System","https://www.duetds.com/","True","False","True","True"
"eBay Skin","https://ebay.github.io/skin/","True","False","False","True"
"Enigma Boundless","https://boundless.js.org/","True","False","False","True"
"CA Technologies Mineral UI","https://mineral-ui.com/","True","False","False","True"
"Cards Binary Design","https://github.com/opensource-cards/binary-ui","True","True","True","True"
"CBRE Blocks","https://blocks.cbrebuild.com/","True","True","False","False"
"Cedar","https://rei.github.io/rei-cedar-docs/","True","False","True","True"
"Chakra UI","https://chakra-ui.com/","True","False","False","True"
"Cloudflare","https://cloudflare.github.io/cf-ui/","True","False","False","True"
"City of Boston Fleet","https://github.com/CityOfBoston/digital/wiki/Fleet","True","True","False","True"
"Co-op Design Manual","https://coop-design-manual.herokuapp.com/","True","True","True","True"
"Contentful Forma 36","https://f36.contentful.com/","True","True","True","True"
"Decentraland UI","https://ui.decentraland.org/","True","False","False","True"
"Duet","https://www.duetds.com","True","False","True","False"
"ENGIE Fluid Design System","https://www.engie.design","True","False","True","False"
"Estonia Country Design Guidelines","https://brand.estonia.ee","True","True","True","False"
"Elastic UI Framework","https://elastic.github.io/eui/","True","True","True","True"
"Evergreen","https://evergreen.surge.sh","True","False","False","True"
"Figma UI Components","https://figma-ui.lessmess.dev/","True","False","False","True"
"Financial Times Origami","https://origami.ft.com/","True","False","False","True"
"Finastra Design System","https://design.fusionfabric.cloud/","True","False","True","True"
"Finland Toolbox","https://toolbox.finland.fi/","False","True","True","False"
"Firefox Photon Design System","https://design.firefox.com/photon","True","True","True","True"
"Fish Tank Design System","https://fishtank.bna.com/","True","True","True","True"
"Flame Design System Santander","https://bancosantander.invisionapp.com/dsm/santander-group/flame-ds-santander","True","True","True","False"
"Foyer Design System","https://design.foyer.lu/","True","False","True","True"
"FutureLearn Pattern Library","https://www.futurelearn.com/pattern-library","True","False","False","False"
"GitHub Primer","https://primer.style/","True","False","True","True"
"GitLab Design System - Pajamas","https://design.gitlab.com/","True","True","True","True"
"Google Material Design","https://material.io/guidelines/#introduction-goals","True","True","True","True"
"GOV.UK Design System","https://www.gov.uk/design-system","True","False","False","True"
"Help Scout","https://style.helpscout.com/","True","True","False","True"
"Heroku Purple3","https://design.herokai.com/","True","False","False","False"
"Hewlett Packard grommet","https://grommet.github.io","True","False","False","True"
"HubSpot Canvas","https://canvas.hubspot.com/","True","True","False","True"
"Hudl Design System","https://uniform.hudl.com/","True","True","False","False"
"IBM Carbon","https://www.carbondesignsystem.com/","True","True","True","True"
"IBM Design Language","https://www.ibm.com/design/language/","True","True","False","False"
"IBM Northstar","https://www.ibm.com/standards/web/","True","True","False","False"
"Intuit Harmony","https://designsystem.quickbooks.com/","True","True","True","False"
"JetBrains Ring UI","https://jetbrains.github.io/ring-ui","True","False","False","True"
"Kalo UI","https://kalo.design","True","False","False","True"
"Kiwi.com Orbit","https://orbit.kiwi","True","False","True","True"
"Kontur","https://guides.kontur.ru/","True","False","True","True"
"Latitude","https://www.flexport.com/design","True","True","True","True"
"Lexicon","https://lexicondesign.io/","True","True","False","False"
"Lonely Planet Rizzo","https://rizzo.lonelyplanet.com/","True","False","False","True"
"Louder Than Ten Manual","https://www.louderthanten.com/manual","True","True","False","False"
"Lost My Name Design System","http://design-system.lostmy.name/","True","False","False","False"
"Mailchimp Content Styleguide","https://styleguide.mailchimp.com/","False","True","False","False"
"Mailchimp Patterns","https://ux.mailchimp.com/patterns","True","False","False","False"
"Marvel Styleguide","https://marvelapp.com/styleguide","True","False","False","False"
"Mesh Design System","https://www.meshdesignsystem.com/","True","False","True","False"
"Mesosphere CNVS","https://mesosphere.github.io/cnvs/","True","False","False","True"
"Microsoft Fluent","https://www.microsoft.com/design/fluent/","True","False","True","True"
"Mixpanel Design System","https://design.mixpanel.com","True","True","False","False"
"MongoDB Design System","http://mongodb.design","True","False","True","True"
"Monzo Tone of Voice","https://monzo.com/tone-of-voice/","False","True","False","False"
"Morningstar Design System","http://designsystem.morningstar.com/","True","True","True","False"
"NASA Web Design System","https://nasa.github.io/nasawds-site/","True","False","False","True"
"NationBuilder Radius","https://www.nationbuilder.design/","True","False","False","False"
"NHS.UK Service Manual (Beta)","https://beta.nhs.uk/service-manual/","True","True","False","False"
"Nordnet","https://brand.nordnet.se/","True","True","False","False"
"Nutanix Prism","https://nutanix.design/","True","False","False","False"
"Office UI Fabric","https://dev.office.com/fabric","True","True","True","True"
"Opattern","https://ux.opower.com/opattern","True","True","False","False"
"Oracle Alta UI","https://www.oracle.com/webfolder/ux/middleware/alta/index.html","True","False","False","False"
"Mail.ru Group Paradigm","https://design.mail.ru/","True","True","True","False"
"Pearson UX Framework","https://uxframework.pearson.com/","True","True","True","True"
"Pinterest Gestalt","https://pinterest.github.io/gestalt/#/","True","False","False","True"
"Pivotal","https://styleguide.pivotal.io/","True","False","False","True"
"Pluralsight Design System","https://design-system.pluralsight.com/","True","False","False","True"
"Predix Design System","https://www.predix-ui.com/","True","True","True","False"
"Priceline Design System","https://priceline.github.io/design-system/","True","True","False","True"
"Pulse Design System","https://pulse.heartbeat.ua/","True","True","True","True"
"Pusher Chameleon","https://pusher.github.io/chameleon/","True","False","False","True"
"Radix","https://radix.modulz.app/docs/getting-started/","True","False","False","True"
"Rambler","https://rambler-digital-solutions.github.io/rambler-ui/","True","False","False","True"
"Rendition","https://balena-io-modules.github.io/rendition/","True","False","False","True"
"Salesforce Lightning Design System","https://www.lightningdesignsystem.com","True","True","True","True"
"SAP Fiori","https://experience.sap.com/fiori-design/","True","False","False","False"
"SAP Fundamental","https://github.com/SAP/fundamental","True","False","False","True"
"SAP OpenUI","https://github.com/SAP/openui5","True","False","False","True"
"Seeds","https://sproutsocial.com/seeds","True","True","True","False"
"SEEK Style Guide","https://seek-oss.github.io/seek-style-guide/","True","False","False","True"
"Shopify Polaris","https://polaris.shopify.com","True","True","True","True"
"Stacks – Stack Overflow","https://stackoverflow.design/","True","True","False","True"
"Starbucks Style Guide","https://www.starbucks.com/static/reference/styleguide/","True","False","False","False"
"Sky Toolkit","https://www.sky.com/toolkit","True","False","False","True"
"The University of Melbourne Design System","https://web.unimelb.edu.au/","True","False","False","True"
"Teambition Clarity Design","https://design.teambition.com/","True","False","False","False"
"Thumbprint","https://thumbprint.design/","True","False","False","True"
"Twilio Paste","https://paste.twilio.design/","True","True","True","True"
"Uber's Base Web","https://baseweb.design/","True","False","False","True"
"Ubuntu Vanilla framework","https://vanillaframework.io/","True","True","True","True"
"USPTO UI Design Library","https://uspto.github.io/designpatterns/index.html","True","False","True","True"
"uSwitch style guide","https://ustyle.guide/","True","True","False","True"
"U.S. Web Design Standards","https://designsystem.digital.gov/","True","True","True","True"
"U.S. CMS.gov Design System","https://design.cms.gov/","True","False","False","False"
"VMware Clarity Design System","https://vmware.github.io/clarity/","True","True","True","True"
"VTEX Styleguide","https://styleguide.vtex.com/","True","False","True","True"
"Vue Design System","https://vueds.com/","True","False","False","True"
"WeWork Plasma","http://plasma.guide","True","False","False","False"
"Ray by WeWork","https://ray.wework.com","True","False","False","True"
"Welcome UI","http://www.welcome-ui.com/","True","False","False","True"
"Vercel","https://vercel.com/design","True","False","False","False"
"Workday Canvas","https://design.workday.com/","True","True","False","True"
"Yelp Styleguide","https://www.yelp.com/styleguide","True","True","False","False"
"Zendesk Garden","https://garden.zendesk.com/","True","False","False","True"
"Gympass Yoga","https://gympass.github.io/yoga/","True","True","False","True"
